id,name,price
580,Bose Acoustimass 5 Series III Speaker System - AM53BK,100.00
4696,Sony Switcher - SBV40S,190.00
5644,Sony 5 Disc CD Player - CDPCE375,379.00
6284,Bose 27028 161 Bookshelf Pair Speakers In White - 161WH,472.00
6493,Denon Stereo Tuner - TU1500RD,479.00
6726,KitchenAid Pasta Roller And Cutter - KPRA,263.00
6742,Panasonic Yeast Pro Automatic Breadmaker - SDYD250,286.00
7195,Sony Vertical-In-The-Ear Stereo Headphones - MDRJ10,155.00
7783,Panasonic 2-Line Integrated Telephone - KXTSC14W,142.00
7936,Panasonic Integrated Telephone System - KXTS108W,150.00
8060,Panasonic 2-Line Integrated Telephone System - KXTS208W,364.00
8552,Sony 300 Disc CD Changer - CDPCX355,216.00
9071,Sony 400 Disc MegaStorage CD Changer - CDPCX455,217.00
9312,Panasonic Hands-Free Headset - KXTCA86,78.00
9314,Panasonic Hands Free Headset  - KXTCA92,97.00
9355,Cuisinart Convection-Oven-Toaster-Broiler With Exact Heat Sensor - TOB165WH,82.00
9546,Frigidaire 24' White Built-In Dishwasher - FDB130WH,218.00
9646,Cuisinart Cordless Electric Kettle - KUA17,401.00
10101,Omnimount Wall Speaker Mount - 20WLBK,482.00
10102,Omnimount Wall Speaker Mount - 20WLWH,182.00
10640,Denon Semi-Automatic Turntable - Black Finish - DP29F,202.00
11338,Sony Xplod 10-Disc Add-On CD/MP3 Changer - CDX565MXRF,315.00
11801,Escort Passport Radar And Laser Detector - Black Finish - 8500,373.00
13155,Peerless Wall TV Mounts In Black - PM1327BK,285.00
13202,Panasonic Laser Toner Cartridge - KXFA83,472.00
13213,Sony Compact Disc Player/Recorder - RCDW500C,224.00
13580,Sanus WMS3B Black Weather Resistant Small Speaker Wall Mount - WMS3B,389.00
13581,Sanus WMS3S Silver Weather Resistant Small Speaker Wall Mount - WMS3S,473.00
13700,Sanus Euro Foundations Satellite Speaker Stand - EFSATB,302.00
13701,Sanus Euro Foundations Satellite Speaker Stand - EFSATS,448.00
13945,Onkyo 6 Disc CD Player Changer - DXC390B,475.00
13954,Panasonic Corded Phone - KXTS3282B,309.00
13996,Escort Cordless Solo Radar Detector - S2E,405.00
14033,Garmin Deluxe Carrying Case - Black Finish - 0101023101,306.00
